date,line,station,system_type,failure_type,intervention_minutes
2024-01-01 00:00:00,Line_C,Milano Centrale,Cabin Signaling,Communication Error,8
2024-01-01 01:00:00,Line_C,Torino Porta Nuova,ACC,Communication Error,79
2024-01-01 02:00:00,Line_C,Milano Rogoredo,ACC,Signal Loss,100
2024-01-01 03:00:00,Line_C,Milano Centrale,Cabin Signaling,Hardware Fault,151
2024-01-01 04:00:00,Line_B,Torino Porta Nuova,ACC,Power Failure,75
2024-01-01 05:00:00,Line_A,Torino Porta Susa,Electronic Relay,Power Failure,11
2024-01-01 06:00:00,Line_B,Genova Nervi,Electronic Relay,Communication Error,146
2024-01-01 07:00:00,Line_C,Milano Centrale,ACC,Signal Loss,78
2024-01-01 08:00:00,Line_A,Milano Centrale,ACC,Power Failure,46
2024-01-01 09:00:00,Line_A,Genova Nervi,Electronic Relay,Hardware Fault,126
2024-01-01 10:00:00,Line_A,Milano Centrale,ACC,Communication Error,170
2024-01-01 11:00:00,Line_C,Torino Porta Nuova,ACC,Communication Error,166
2024-01-01 12:00:00,Line_A,Milano Rogoredo,ACC,Signal Loss,48
2024-01-01 13:00:00,Line_C,Milano Centrale,Electronic Relay,Hardware Fault,143
2024-01-01 14:00:00,Line_B,Genova Nervi,Cabin Signaling,Power Failure,53
2024-01-01 15:00:00,Line_C,Torino Porta Nuova,Electronic Relay,Power Failure,66
2024-01-01 16:00:00,Line_B,Torino Porta Susa,ACC,Signal Loss,107
2024-01-01 17:00:00,Line_A,Genova Nervi,Electronic Relay,Signal Loss,142
2024-01-01 18:00:00,Line_B,Torino Porta Susa,ACC,Power Failure,154
2024-01-01 19:00:00,Line_A,Genova Brignole,ACC,Communication Error,92
2024-01-01 20:00:00,Line_B,Milano Rogoredo,ACC,Communication Error,138
2024-01-01 21:00:00,Line_B,Genova Nervi,Electronic Relay,Signal Loss,72
2024-01-01 22:00:00,Line_A,Milano Centrale,Cabin Signaling,Hardware Fault,19
2024-01-01 23:00:00,Line_B,Milano Rogoredo,Electronic Relay,Signal Loss,40
2024-01-02 00:00:00,Line_C,Torino Porta Nuova,Cabin Signaling,Communication Error,167
2024-01-02 01:00:00,Line_B,Torino Porta Susa,Cabin Signaling,Communication Error,111
2024-01-02 02:00:00,Line_C,Torino Porta Susa,ACC,Communication Error,55
2024-01-02 03:00:00,Line_A,Milano Rogoredo,ACC,Power Failure,23
2024-01-02 04:00:00,Line_C,Genova Brignole,ACC,Signal Loss,78
2024-01-02 05:00:00,Line_B,Torino Porta Susa,Cabin Signaling,Hardware Fault,6
2024-01-02 06:00:00,Line_A,Genova Nervi,Electronic Relay,Power Failure,55
2024-01-02 07:00:00,Line_A,Torino Porta Nuova,Cabin Signaling,Power Failure,63
2024-01-02 08:00:00,Line_A,Milano Rogoredo,Cabin Signaling,Hardware Fault,43
2024-01-02 09:00:00,Line_A,Genova Nervi,Cabin Signaling,Signal Loss,129
2024-01-02 10:00:00,Line_B,Milano Rogoredo,Electronic Relay,Communication Error,27
2024-01-02 11:00:00,Line_C,Genova Nervi,Electronic Relay,Signal Loss,31
2024-01-02 12:00:00,Line_A,Genova Nervi,Cabin Signaling,Signal Loss,142
2024-01-02 13:00:00,Line_C,Milano Centrale,ACC,Communication Error,49
2024-01-02 14:00:00,Line_B,Milano Centrale,Cabin Signaling,Communication Error,131
2024-01-02 15:00:00,Line_C,Milano Rogoredo,Electronic Relay,Communication Error,129
2024-01-02 16:00:00,Line_C,Genova Brignole,Cabin Signaling,Hardware Fault,147
2024-01-02 17:00:00,Line_A,Genova Nervi,ACC,Power Failure,52
2024-01-02 18:00:00,Line_C,Genova Brignole,Cabin Signaling,Hardware Fault,156
2024-01-02 19:00:00,Line_B,Torino Porta Nuova,Cabin Signaling,Hardware Fault,29
2024-01-02 20:00:00,Line_C,Milano Centrale,Electronic Relay,Hardware Fault,138
2024-01-02 21:00:00,Line_C,Torino Porta Susa,Electronic Relay,Hardware Fault,126
2024-01-02 22:00:00,Line_B,Torino Porta Susa,Cabin Signaling,Signal Loss,174
2024-01-02 23:00:00,Line_B,Milano Rogoredo,Cabin Signaling,Power Failure,46
2024-01-03 00:00:00,Line_C,Torino Porta Susa,ACC,Signal Loss,72
2024-01-03 01:00:00,Line_A,Torino Porta Susa,Cabin Signaling,Hardware Fault,130
2024-01-03 02:00:00,Line_C,Genova Nervi,Electronic Relay,Signal Loss,169
2024-01-03 03:00:00,Line_C,Genova Brignole,Cabin Signaling,Power Failure,172
2024-01-03 04:00:00,Line_A,Genova Brignole,Cabin Signaling,Hardware Fault,161
2024-01-03 05:00:00,Line_A,Genova Nervi,ACC,Hardware Fault,38
2024-01-03 06:00:00,Line_C,Torino Porta Nuova,Cabin Signaling,Power Failure,154
2024-01-03 07:00:00,Line_C,Torino Porta Susa,Cabin Signaling,Hardware Fault,109
2024-01-03 08:00:00,Line_B,Torino Porta Susa,Electronic Relay,Power Failure,8
2024-01-03 09:00:00,Line_A,Milano Rogoredo,ACC,Signal Loss,33
2024-01-03 10:00:00,Line_B,Milano Centrale,Electronic Relay,Communication Error,154
2024-01-03 11:00:00,Line_B,Milano Rogoredo,ACC,Signal Loss,106
2024-01-03 12:00:00,Line_B,Torino Porta Nuova,Electronic Relay,Communication Error,22
2024-01-03 13:00:00,Line_C,Torino Porta Nuova,Cabin Signaling,Communication Error,50
2024-01-03 14:00:00,Line_C,Genova Brignole,Electronic Relay,Power Failure,162
2024-01-03 15:00:00,Line_C,Torino Porta Nuova,ACC,Power Failure,118
2024-01-03 16:00:00,Line_A,Milano Centrale,ACC,Hardware Fault,170
2024-01-03 17:00:00,Line_C,Genova Brignole,Electronic Relay,Communication Error,137
2024-01-03 18:00:00,Line_C,Torino Porta Susa,ACC,Hardware Fault,64
2024-01-03 19:00:00,Line_B,Genova Nervi,Cabin Signaling,Signal Loss,82
2024-01-03 20:00:00,Line_C,Torino Porta Nuova,Electronic Relay,Signal Loss,63
2024-01-03 21:00:00,Line_A,Milano Rogoredo,ACC,Signal Loss,13
2024-01-03 22:00:00,Line_C,Torino Porta Nuova,Cabin Signaling,Signal Loss,169
2024-01-03 23:00:00,Line_A,Milano Centrale,ACC,Hardware Fault,161
2024-01-04 00:00:00,Line_B,Milano Rogoredo,ACC,Communication Error,54
2024-01-04 01:00:00,Line_B,Genova Brignole,Electronic Relay,Hardware Fault,179
2024-01-04 02:00:00,Line_C,Genova Brignole,Electronic Relay,Communication Error,172
2024-01-04 03:00:00,Line_A,Torino Porta Susa,ACC,Communication Error,151
2024-01-04 04:00:00,Line_B,Milano Centrale,Electronic Relay,Signal Loss,14
2024-01-04 05:00:00,Line_C,Milano Centrale,ACC,Power Failure,162
2024-01-04 06:00:00,Line_B,Genova Brignole,Electronic Relay,Communication Error,26
2024-01-04 07:00:00,Line_A,Milano Rogoredo,Electronic Relay,Power Failure,177
2024-01-04 08:00:00,Line_B,Milano Centrale,Electronic Relay,Hardware Fault,166
2024-01-04 09:00:00,Line_A,Milano Centrale,Cabin Signaling,Power Failure,152
2024-01-04 10:00:00,Line_C,Milano Centrale,Electronic Relay,Power Failure,73
2024-01-04 11:00:00,Line_A,Genova Brignole,ACC,Hardware Fault,136
2024-01-04 12:00:00,Line_C,Genova Nervi,Electronic Relay,Signal Loss,122
2024-01-04 13:00:00,Line_B,Torino Porta Nuova,Cabin Signaling,Power Failure,119
2024-01-04 14:00:00,Line_A,Milano Centrale,Cabin Signaling,Power Failure,104
2024-01-04 15:00:00,Line_A,Genova Nervi,ACC,Signal Loss,19
2024-01-04 16:00:00,Line_A,Genova Brignole,Cabin Signaling,Signal Loss,53
2024-01-04 17:00:00,Line_C,Genova Brignole,ACC,Signal Loss,28
2024-01-04 18:00:00,Line_B,Milano Centrale,Electronic Relay,Signal Loss,59
2024-01-04 19:00:00,Line_B,Genova Nervi,Cabin Signaling,Communication Error,133
